Ticker,Date,Open,High,Low,Close,Volume,AVR,CAR_10,Vol_Spike,Return_Z,Candle_Direction,Body_Size,Upper_Shadow,Lower_Shadow,Price_Momentum_5,Volume_Surge,IF_Flag_Enhanced,IF_Score_Enhanced,Signal_Quality,RF_Prediction,RF_Probability_Buy,RF_Probability_Sell,Final_Signal
INNOVACAP,2025-01-07,1199.45,1246.46,1198.6,1236.34,132989,0.5886,0.235575,0,1.0621,1,0.030756,0.008185,0.000688,-0.045547,0.8352,0,0.097,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-08,1240.33,1256.28,1160.06,1184.19,127687,0.774,0.204563,0,-1.7546,-1,0.045262,0.013469,0.020377,-0.020053,0.7147,0,0.0623,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-09,1169.54,1177.56,1108.12,1117.04,114673,0.7566,0.07283,0,-2.2871,-1,0.044889,0.00718,0.007985,-0.062323,0.6516,0,0.0953,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-10,1117.04,1141.37,1066.84,1078.36,108555,0.7649,0.021371,0,-1.4412,-1,0.034627,0.022562,0.010683,-0.124229,0.6927,0,0.1162,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-13,1069.68,1092.27,1005.07,1012.7,106429,0.7676,-0.048268,0,-2.4223,-1,0.053268,0.022307,0.007534,-0.121512,0.9014,0,0.0757,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-14,1096.7,1096.7,1016.99,1035.43,72915,0.5331,-0.044836,0,0.7421,-1,0.055868,0.0,0.017809,-0.182592,0.6875,0,0.0836,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-15,1041.91,1064.85,973.32,1013.3,231915,1.7325,-0.058322,0,-0.9217,-1,0.027459,0.022639,0.039455,-0.128287,1.8276,0,0.0214,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-16,1021.97,1054.93,992.06,1038.57,89774,0.6842,-0.045364,0,0.8319,1,0.016243,0.015752,0.028799,-0.102039,0.7363,0,0.0998,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-17,1035.93,1037.43,1008.81,1031.4,40633,0.3141,-0.093935,0,-0.3775,-1,0.004373,0.001454,0.021902,-0.060557,0.3751,0,0.143,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-20,1046.9,1058.27,1007.02,1017.04,48117,0.3752,-0.146718,0,-0.6439,-1,0.028522,0.01118,0.009852,-0.038127,0.4977,0,0.1459,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-21,1013.65,1041.76,1000.29,1033.04,46308,0.3639,-0.144528,0,0.4806,1,0.019129,0.008441,0.012933,-0.05237,0.5069,0,0.1324,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-22,1031.94,1031.94,949.84,1000.04,110121,0.8744,-0.140768,0,-1.3223,-1,0.030913,0.0,0.050198,-0.041384,1.6438,0,0.0462,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-23,982.89,1095.75,982.89,1065.69,110563,0.8748,-0.027433,0,2.3391,1,0.084241,0.028207,0.0,0.014138,1.554,0,0.025,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-24,1057.37,1057.87,984.04,1000.04,96705,0.7673,-0.053571,0,-2.3994,-1,0.054219,0.0005,0.015999,0.041793,1.1741,0,0.094,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-27,978.35,996.0,915.29,934.78,124751,0.9946,-0.061295,1,-2.4929,-1,0.044534,0.018881,0.02085,0.065874,1.277,1,-0.0303,0,0,0.0767,0.17,LOW_QUALITY_FLAG
INNOVACAP,2025-01-28,934.78,949.64,878.45,893.06,146174,1.169,-0.130079,0,-1.7194,-1,0.044631,0.016639,0.016359,0.061465,1.2423,0,0.0782,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-29,878.4,967.53,878.4,949.74,85861,0.7128,-0.052603,1,2.2037,1,0.081216,0.018731,0.0,0.091118,0.7611,1,-0.0567,0,0,0.07,0.03,LOW_QUALITY_FLAG
INNOVACAP,2025-01-30,949.74,981.24,945.85,966.09,32531,0.2721,-0.059808,1,0.5222,1,0.017215,0.015682,0.004027,0.055726,0.3347,0,0.0296,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-01-31,970.87,1012.1,966.09,1001.88,34631,0.2906,-0.031653,0,1.2366,1,0.03194,0.010201,0.004771,0.1524,0.4084,0,0.1127,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-01,1001.88,1003.48,927.35,963.35,85862,0.7254,-0.048971,0,-1.494,-1,0.038458,0.001661,0.03737,0.227102,1.1149,0,0.0709,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-03,987.08,1001.98,963.4,986.63,41856,0.359,-0.049092,0,0.7641,-1,0.000456,0.015102,0.023545,0.30675,0.7455,0,0.0601,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-04,997.05,1008.31,982.24,1005.02,31183,0.2705,-0.00902,0,0.5627,1,0.007994,0.003274,0.014736,0.209507,0.6897,0,0.1229,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-05,1008.91,1020.98,984.09,1004.23,36499,0.3174,-0.071485,0,-0.1377,-1,0.004639,0.012019,0.020055,0.140469,0.7933,0,0.1442,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-06,975.11,980.99,921.27,947.74,177604,1.54,-0.067087,0,-2.1124,-1,0.028069,0.006204,0.02793,0.06709,2.3807,0,0.0365,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-07,936.23,936.23,897.59,922.42,101051,0.8807,-0.038098,0,-1.047,-1,0.014751,0.0,0.026918,0.046661,1.3016,0,0.1313,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-10,923.27,937.22,892.36,897.94,35777,0.3133,-0.006825,0,-1.0339,-1,0.027435,0.015536,0.006214,0.042894,0.4681,0,0.1651,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-11,897.94,903.23,847.49,848.94,79162,0.6946,-0.102644,0,-2.0087,-1,0.054569,0.006231,0.001708,0.006902,0.9203,0,0.0912,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-12,837.52,846.39,817.58,839.51,64852,0.5712,-0.126086,0,-0.4676,1,0.002376,0.008195,0.023752,0.027641,0.7073,0,0.1016,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-13,852.13,860.1,832.53,835.53,97217,0.8559,-0.156136,0,-0.2461,-1,0.019481,0.009539,0.003591,0.071509,1.2857,0,0.1243,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-14,840.51,844.4,775.25,822.81,78028,0.6877,-0.129584,0,-0.6166,-1,0.021059,0.004728,0.057802,0.082988,1.0989,0,0.061,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-17,811.3,830.19,786.77,797.04,56562,0.5024,-0.191546,0,-1.1777,-1,0.017577,0.0237,0.012885,0.116084,0.7525,0,0.1024,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-18,793.95,807.61,759.8,769.67,94202,0.8399,-0.227718,0,-1.2746,-1,0.030581,0.017748,0.012824,0.136986,1.2051,0,0.0764,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-19,772.71,840.46,772.71,811.2,66538,0.5951,-0.174243,0,1.8243,1,0.049812,0.03607,0.0,0.205081,0.8475,1,-0.0003,0,0,0.1133,0.0333,LOW_QUALITY_FLAG
INNOVACAP,2025-02-20,812.69,817.53,787.67,809.05,63441,0.568,-0.123703,0,-0.1658,-1,0.004479,0.005982,0.026426,0.15929,0.8841,0,0.1143,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-21,827.55,831.99,773.21,781.83,79679,0.7131,-0.127353,0,-1.2475,-1,0.055247,0.005679,0.011025,0.113816,1.1054,0,0.0934,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-24,770.37,780.49,755.26,767.73,77369,0.6919,-0.115779,0,-0.6995,-1,0.003427,0.013182,0.016243,0.103564,1.0147,0,0.1285,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-25,767.73,786.47,764.29,774.41,28201,0.2528,-0.065502,0,0.2367,1,0.008701,0.015573,0.004442,0.190767,0.4473,0,0.124,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-27,774.41,775.7,740.46,758.5,40913,0.3673,-0.075979,0,-0.7854,-1,0.020545,0.001701,0.023784,0.149911,0.7064,0,0.1376,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-02-28,769.87,769.87,697.98,723.76,62453,0.5605,-0.098995,0,-1.6534,-1,0.059893,0.0,0.03562,0.172178,1.0819,0,0.0492,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-03,722.86,735.72,660.05,689.06,130186,1.1671,-0.135906,0,-1.71,-1,0.046759,0.018663,0.042101,0.166068,1.9195,0,0.004,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-04,736.62,736.62,673.31,684.97,114938,1.0284,-0.107546,0,-0.2544,-1,0.070118,0.0,0.017023,0.19795,1.5256,0,0.0322,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-05,669.82,734.82,661.39,717.38,533414,4.6948,-0.03804,0,1.5751,1,0.071004,0.024311,0.011751,0.21256,3.0242,1,-0.0845,0,0,0.11,0.11,LOW_QUALITY_FLAG
INNOVACAP,2025-03-06,721.86,762.89,721.86,733.08,109664,0.9699,-0.079938,0,0.6981,1,0.015543,0.040664,0.0,0.236494,0.5768,0,0.0367,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-07,744.1,817.58,732.83,763.79,427389,3.7338,-0.036603,0,1.3751,1,0.026461,0.070425,0.014755,0.249402,1.6243,1,-0.084,0,0,0.0633,0.0867,LOW_QUALITY_FLAG
INNOVACAP,2025-03-10,762.34,802.42,748.78,780.99,154629,1.3458,0.018531,0,0.7064,1,0.024464,0.02744,0.017363,0.286739,0.577,0,0.0489,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-11,769.27,795.64,751.32,786.82,64696,0.5631,0.031717,0,0.1868,1,0.022814,0.01121,0.022813,0.272443,0.2508,0,0.0726,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-12,787.67,787.67,764.98,773.36,58719,0.5104,0.00687,0,-0.6548,-1,0.018168,0.0,0.010836,0.167063,0.3602,0,0.1441,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-13,770.42,796.64,763.24,777.25,106033,0.9196,0.035596,0,0.1042,1,0.008865,0.024947,0.009238,0.134415,0.6533,0,0.117,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-17,781.68,817.98,769.92,784.93,71270,0.6216,0.067652,0,0.2698,1,0.004158,0.042106,0.014982,0.088238,0.7826,0,0.1037,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-18,784.93,784.93,784.93,784.93,0,0.0,0.100889,0,-0.0709,-1,0.0,0.0,0.0,0.051082,0.0,0,0.0811,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-19,855.77,892.06,842.8,875.41,113751,0.9937,0.217229,0,3.7609,1,0.02295,0.01902,0.014816,0.014266,1.6261,0,0.0152,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-20,888.52,897.29,855.52,891.86,85413,0.7464,0.18788,0,0.5352,1,0.003759,0.006088,0.037001,-0.005529,1.1344,0,0.0667,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-21,900.73,925.61,889.57,915.74,96435,0.8431,0.195167,0,0.8005,1,0.016664,0.010778,0.012187,0.049309,1.3143,0,0.1012,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-24,926.26,944.85,920.52,935.28,76138,0.6649,0.161771,0,0.6135,1,0.009738,0.010232,0.006137,0.035523,1.0241,0,0.121,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-25,957.12,961.15,885.33,894.65,95003,0.8292,0.091287,0,-1.5531,-1,0.065269,0.004505,0.010417,-0.004519,1.0177,0,0.081,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-26,894.65,919.28,873.36,883.43,95695,0.8348,0.080636,0,-0.5163,-1,0.012541,0.02788,0.011399,-0.141543,1.0664,0,0.1077,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-27,883.43,905.92,868.93,879.99,59343,0.5171,0.088156,0,-0.2274,-1,0.003894,0.025557,0.012568,-0.149645,0.7021,0,0.1186,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-03-28,879.99,897.74,871.42,876.25,61677,0.5376,0.078691,0,-0.2402,-1,0.00425,0.020257,0.005512,-0.198364,0.7951,0,0.1189,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-01,885.33,896.35,864.44,890.11,24458,0.2136,0.104645,0,0.4351,1,0.005399,0.00701,0.023469,-0.278137,0.3638,0,0.08,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-02,894.35,912.3,886.62,896.74,29983,0.2628,0.119363,0,0.1491,1,0.002672,0.017352,0.00862,-0.29906,0.5529,0,0.0859,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-03,892.46,922.22,887.37,897.34,41890,0.3698,0.011496,0,-0.0836,1,0.005468,0.027726,0.005672,-0.294297,0.9636,0,0.0942,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-04,907.21,907.21,833.13,868.78,88636,0.7845,-0.011899,0,-1.1748,-1,0.042361,0.0,0.041035,-0.223785,1.7968,0,0.0443,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-07,725.9,841.26,723.86,831.74,56688,0.5042,-0.041987,0,-1.5257,1,0.145805,0.011446,0.002453,-0.185379,1.1729,1,-0.0072,0,0,0.09,0.07,LOW_QUALITY_FLAG
INNOVACAP,2025-04-08,876.11,876.11,838.97,852.28,33029,0.2965,-0.042329,0,0.7298,-1,0.0272,0.0,0.015617,-0.158357,0.66,0,0.1316,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-09,855.57,874.36,810.1,829.84,73593,0.6628,-0.018715,0,-0.9717,-1,0.030074,0.022643,0.023788,-0.137152,1.2523,0,0.1218,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-11,846.39,887.27,846.39,873.11,51756,0.4665,0.019118,0,1.6414,1,0.031569,0.016218,0.0,-0.136671,0.8521,0,0.1132,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-15,882.39,920.42,877.4,894.9,84859,0.7647,0.030542,0,0.7297,1,0.014177,0.028517,0.005576,-0.127093,1.4147,0,0.1151,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-16,894.85,922.32,879.35,900.98,55880,0.5038,0.033852,0,0.1244,1,0.00685,0.023685,0.017203,-0.075942,0.9341,0,0.1379,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-17,891.96,921.17,887.97,910.5,59550,0.5361,-0.004119,0,0.2478,1,0.020786,0.011719,0.004382,-0.091665,0.9144,0,0.1574,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-21,918.28,936.18,905.67,913.15,37786,0.3402,-0.012947,0,-0.006,-1,0.005587,0.019602,0.008191,-0.062959,0.6519,0,0.1624,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-22,922.27,922.27,897.34,901.98,23365,0.2111,-0.031101,0,-0.5059,-1,0.022,0.0,0.005144,0.002714,0.4469,0,0.1745,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-23,901.98,918.88,886.18,910.75,32253,0.2918,-0.011109,0,0.226,1,0.009723,0.008927,0.017348,-0.003469,0.7722,0,0.1682,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-24,907.41,924.26,900.88,908.26,78436,0.7081,-0.000261,0,-0.1908,1,0.000937,0.017616,0.00719,0.016248,1.6949,0,0.1249,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-25,906.47,910.55,852.43,881.59,56782,0.5124,-0.028881,0,-1.074,-1,0.027447,0.004628,0.033077,0.025653,1.2418,0,0.1432,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-28,881.59,898.69,870.02,884.28,20343,0.1836,-0.017595,0,0.0029,1,0.003051,0.016296,0.013084,-0.020025,0.4817,0,0.1583,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-29,898.29,898.29,873.06,885.58,33946,0.3062,-0.049404,0,-0.0496,-1,0.014149,0.0,0.014138,-0.020616,0.7654,0,0.1772,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-04-30,882.39,889.32,858.46,881.94,26896,0.2426,-0.056497,0,-0.2357,-1,0.00051,0.007858,0.026623,-0.033849,0.6214,0,0.1459,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-02,885.93,903.77,872.77,877.0,31938,0.2881,-0.064749,0,-0.2833,-1,0.01008,0.020342,0.004823,-0.035273,0.9399,0,0.164,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-05,880.09,914.24,864.14,906.37,40801,0.3678,-0.028844,0,1.0127,1,0.029861,0.008683,0.017598,0.009841,1.3254,0,0.1456,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-06,909.31,914.19,869.92,881.59,73211,0.6588,-0.044277,0,-1.0062,-1,0.030485,0.005535,0.013237,0.013853,1.7702,0,0.1395,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-07,900.73,900.73,854.67,873.21,48104,0.4329,-0.04125,0,-0.4117,-1,0.030553,0.0,0.021232,0.012922,1.0886,0,0.1625,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-08,873.31,930.54,873.31,885.03,69386,0.6235,-0.024987,0,0.3515,1,0.01342,0.051422,0.0,-0.015201,1.3169,0,0.0945,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-09,845.6,871.77,820.07,836.07,198873,1.7786,-0.070004,0,-1.9161,-1,0.01127,0.031301,0.019137,-0.051876,2.3105,0,0.0106,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-12,862.4,942.86,862.4,929.25,104416,0.9317,0.024075,1,3.481,1,0.077516,0.014646,0.0,-0.065067,1.0569,1,-0.0647,0,1,0.53,0.0,HIGH_QUALITY_BUY
INNOVACAP,2025-05-13,932.24,943.36,895.15,904.82,68924,0.6142,0.020658,1,-0.9468,-1,0.029413,0.01229,0.010687,-0.064005,0.7037,0,0.04,-1,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-14,901.33,937.22,900.38,923.47,74029,0.6583,0.036503,1,0.5563,1,0.024564,0.014889,0.001029,-0.000121,0.7179,0,0.0323,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-15,925.26,932.04,915.29,923.91,20021,0.178,0.024996,1,-0.0888,-1,0.001459,0.007338,0.00933,0.011514,0.2147,0,0.0411,-1,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-16,937.72,937.77,911.25,920.42,39196,0.3483,0.029022,0,-0.2278,-1,0.018449,5.4e-05,0.009963,0.079312,0.6392,0,0.1724,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-19,934.23,938.27,902.33,920.87,58430,0.5185,0.003695,0,-0.0889,-1,0.014301,0.004387,0.020133,-0.020407,1.1211,0,0.1708,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-20,903.42,914.29,875.51,907.66,77240,0.6843,0.023841,0,-0.5633,1,0.004693,0.007304,0.030749,0.009151,1.4361,0,0.0998,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-21,897.34,922.82,876.9,879.94,56319,0.4985,-0.001014,0,-1.0756,-1,0.019391,0.028957,0.003455,-0.022702,1.121,0,0.1369,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-22,880.34,888.07,857.56,866.43,49832,0.4413,-0.027451,0,-0.5838,-1,0.015801,0.008922,0.010237,-0.013551,0.8866,0,0.18,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-23,870.67,895.65,857.06,887.87,48957,0.4379,0.031772,0,0.7019,1,0.019755,0.008763,0.015329,-0.012915,0.8418,0,0.1652,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-26,900.33,900.33,864.44,869.08,41785,0.3746,-0.068613,0,-0.7642,-1,0.034709,0.0,0.005339,-0.04205,0.7621,0,0.1563,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-27,876.4,879.4,854.47,860.85,63941,0.5727,-0.058691,0,-0.3876,-1,0.017743,0.003485,0.007411,-0.025076,1.2257,0,0.1714,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-28,869.43,873.36,848.49,851.68,42260,0.3785,-0.083381,0,-0.4279,-1,0.020416,0.004614,0.003746,0.006164,0.8562,0,0.1716,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-29,852.48,874.76,847.09,865.49,42472,0.3804,-0.054899,0,0.4339,1,0.015261,0.010711,0.006228,0.017567,0.887,0,0.1669,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-05-30,857.56,878.9,857.56,875.86,50005,0.4476,-0.03749,0,0.2941,1,0.02134,0.003471,0.0,-0.012227,1.0398,0,0.1574,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-02,888.37,890.26,867.73,881.34,54744,0.4899,-0.033316,0,0.1122,-1,0.007913,0.002144,0.015442,0.041723,1.0801,0,0.1682,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-03,887.37,896.49,867.53,890.41,44297,0.396,-0.012121,0,0.2385,1,0.003426,0.006828,0.022282,0.024334,0.9474,0,0.1561,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-04,897.34,897.34,875.11,881.64,27696,0.2475,0.010652,0,-0.4075,-1,0.017496,0.0,0.007407,0.025523,0.6317,0,0.1809,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-05,890.46,896.35,878.8,887.52,29596,0.2654,0.019154,0,0.118,-1,0.003302,0.006636,0.009825,0.02264,0.7172,0,0.1731,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-06,887.52,896.35,867.53,886.47,72505,0.65,-0.00707,0,-0.1324,-1,0.001183,0.009961,0.021366,-0.048168,1.5842,0,0.1405,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-09,900.28,907.31,877.75,883.38,38877,0.3512,0.012556,0,-0.207,-1,0.018772,0.007958,0.006373,0.051677,0.9127,0,0.1801,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-10,891.26,891.36,847.49,862.65,52726,0.4771,-0.008481,0,-0.8591,-1,0.032101,0.000116,0.017574,0.015429,1.1907,0,0.1607,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-11,862.45,878.4,856.06,869.28,35702,0.3241,0.005406,0,0.1615,1,0.007919,0.010491,0.007351,0.044662,0.7781,0,0.1703,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-12,886.37,952.18,872.91,942.66,432964,3.881,0.086955,0,2.6336,1,0.063506,0.010099,0.014279,0.041834,3.4212,1,-0.0697,0,0,0.13,0.09,LOW_QUALITY_FLAG
INNOVACAP,2025-06-13,960.95,1017.69,898.94,904.62,790854,6.9045,0.038095,0,-1.3926,-1,0.058619,0.062722,0.006279,0.037641,2.9267,1,-0.1221,-1,-1,0.0,1.0,HIGH_QUALITY_SELL
INNOVACAP,2025-06-16,911.85,932.24,882.39,890.36,95944,0.8356,0.005476,0,-0.5991,-1,0.023567,0.022901,0.008951,0.041033,0.3407,0,0.137,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-17,897.49,900.33,872.42,874.61,197448,1.7094,-0.025816,0,-0.6589,-1,0.025493,0.003247,0.002504,0.050277,0.6357,0,0.0978,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-18,874.61,892.66,843.5,851.28,197080,1.6964,-0.037812,0,-0.9427,-1,0.026675,0.021203,0.009139,0.011864,0.5748,0,0.0912,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-19,845.94,861.65,827.45,833.48,131956,1.1317,-0.059324,0,-0.7543,-1,0.014729,0.018849,0.007235,-0.077792,0.4668,0,0.1235,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-20,841.81,850.83,828.05,845.1,63832,0.5467,-0.046883,0,0.3628,1,0.003908,0.00678,0.016282,-0.017624,0.4651,0,0.1389,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-23,845.1,853.87,833.18,843.85,34521,0.2973,-0.035275,0,-0.1343,-1,0.001479,0.010393,0.012644,-0.023207,0.2762,0,0.1597,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-24,847.49,868.43,840.46,855.87,54194,0.4781,-0.000423,0,0.3727,1,0.009888,0.014675,0.008214,-0.015642,0.5627,0,0.166,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-25,862.45,873.11,853.52,863.89,36063,0.3185,-0.00526,0,0.2164,1,0.00167,0.010673,0.010337,0.000477,0.5625,0,0.1641,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-26,871.42,871.42,845.5,851.28,37753,0.3335,-0.126395,0,-0.5526,-1,0.023112,0.0,0.00679,0.037775,0.8339,0,0.1628,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-27,853.07,864.49,849.28,857.06,28709,0.2543,-0.089541,0,0.134,1,0.004677,0.008669,0.004422,0.035617,0.7506,0,0.1541,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-06-30,861.3,863.79,847.49,856.21,33627,0.2983,-0.060839,0,-0.1132,-1,0.00591,0.002908,0.010184,0.043161,0.8833,0,0.1748,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-01,860.2,886.18,837.52,841.81,48150,0.4279,-0.06467,0,-0.622,-1,0.021379,0.030862,0.005096,0.038154,1.3063,0,0.1287,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-02,837.52,847.19,819.22,845.0,85517,0.7587,-0.032409,0,0.041,1,0.008931,0.002592,0.021657,0.019693,1.8292,0,0.1134,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-03,845.0,858.96,838.37,853.57,41384,0.3675,-0.000225,0,0.2443,1,0.010142,0.006315,0.007767,0.040943,0.8717,0,0.1717,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-04,861.95,871.32,849.63,857.06,73431,0.6534,0.000602,0,0.0467,-1,0.005673,0.010933,0.008669,0.033177,1.3015,0,0.1569,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-07,857.06,869.43,842.5,847.64,32111,0.2859,-0.014517,0,-0.4355,-1,0.010991,0.014593,0.006064,0.030449,0.5722,0,0.1776,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-08,842.5,866.43,835.58,859.85,48271,0.4303,-0.013859,0,0.379,1,0.020593,0.007652,0.008048,0.024676,0.8598,0,0.1693,0,0,0.0,0.0,NO_SIGNAL
INNOVACAP,2025-07-09,862.45,870.42,848.09,867.28,54506,0.4859,-0.004769,0,0.1942,1,0.0056,0.003621,0.016558,0.028668,1.0914,0,0.1542,0,0,0.0,0.0,NO_SIGNAL
