ticker,window_start_date,window_end_date,window_days,peak_avr,peak_car,peak_return_z,peak_vol_spike,max_signals_same_day,window_score,entry_price,exit_price,fwd_return_3m_pct,fwd_return_6m_pct,max_abs_return_pct,direction,confirmed,pending_validation
SKIPPER,2026-04-15,2026-04-29,11,10.9345,0.2546,2.5919,0,4,87.96,401.9,485.7,,,0.0,PENDING,False,True
SKIPPER,2020-04-09,2020-04-17,5,4.6538,0.3925,4.683,1,4,85.65,25.11,27.2,28.57,84.08,84.08,BUY SIGNAL,True,False
SOLARA,2026-05-15,2026-05-21,5,22.3307,0.1831,4.8762,1,5,114.38,579.9,564.25,,,0.0,PENDING,False,True
SOLARA,2020-07-31,2020-08-11,8,27.3054,0.4365,4.4533,1,5,112.27,757.06,953.44,11.43,61.23,61.23,BUY SIGNAL,True,False
SOLARA,2024-02-14,2024-02-22,7,9.6178,0.2036,3.3489,1,5,106.74,361.1,483.95,-22.56,52.05,52.05,SELL SIGNAL,True,False
SOLARA,2021-11-08,2021-11-16,7,7.0529,0.1909,3.6981,1,5,104.91,1351.3,1040.45,-26.07,-61.3,61.3,SELL SIGNAL,True,False
SOLARA,2020-05-07,2020-05-08,2,10.0729,0.2212,3.1432,0,4,90.72,498.41,465.43,104.85,109.3,109.3,BUY SIGNAL,True,False
SOLARA,2018-07-10,2018-07-16,5,7.9459,0.5823,2.8385,0,4,89.19,162.01,161.28,81.88,113.83,113.83,BUY SIGNAL,True,False
SOLARA,2020-02-04,2020-03-02,19,7.0527,0.3257,2.9166,0,4,84.0,494.69,594.15,-10.28,50.99,50.99,SELL SIGNAL,True,False
SOLARA,2019-08-05,2019-08-14,7,3.7716,0.2975,5.703,1,4,83.69,277.08,417.16,6.88,65.98,65.98,BUY SIGNAL,True,False
SOLARA,2021-11-26,2021-12-01,4,7.5739,0.2762,2.6634,0,3,83.32,1164.05,1196.45,-41.55,-66.92,66.92,SELL SIGNAL,True,False
SOLARA,2026-06-09,2026-06-12,4,13.5454,0.1368,3.6085,0,4,82.25,580.0,608.55,,,0.0,PENDING,False,True
TEXRAIL,2026-05-13,2026-05-18,4,37.8238,0.1973,4.9472,1,5,114.74,120.2,110.37,,,0.0,PENDING,False,True
TEXRAIL,2023-07-24,2023-07-31,6,8.5624,0.2657,4.1867,1,5,110.93,95.34,105.75,24.32,85.38,85.38,BUY SIGNAL,True,False
TEXRAIL,2023-06-01,2023-06-28,20,8.6296,0.226,3.3736,0,4,89.37,58.95,77.09,63.33,128.81,128.81,BUY SIGNAL,True,False
TITAGARH,2023-04-20,2023-04-25,4,8.7525,0.1984,3.3025,0,4,91.51,330.56,336.05,96.77,126.27,126.27,BUY SIGNAL,True,False
TITAGARH,2021-06-22,2021-07-08,13,12.7051,0.2616,2.4968,0,4,87.48,61.4,71.98,40.54,59.18,59.18,BUY SIGNAL,True,False
TITAGARH,2026-04-01,2026-04-07,4,15.2557,0.1156,3.6085,1,4,86.95,609.0,695.25,,,0.0,PENDING,False,True
VESUVIUS,2023-05-16,2023-05-25,8,13.4189,0.353,7.384,1,5,120.0,224.7,242.43,42.85,58.93,58.93,BUY SIGNAL,True,False
VESUVIUS,2023-02-16,2023-03-03,12,7.6354,0.1165,4.1775,1,5,95.01,177.19,159.6,42.13,91.92,91.92,BUY SIGNAL,True,False
VESUVIUS,2022-05-09,2022-05-13,5,7.0828,0.0734,4.1973,1,5,81.0,103.92,95.6,28.29,70.0,70.0,BUY SIGNAL,True,False
