Date,Nifty_Close,Nifty_Return
2017-03-29,9143.8,0.004725
2017-03-30,9173.75,0.003275
2017-03-31,9173.75,0.0
2017-04-03,9237.85,0.006987
2017-04-05,9265.15,0.002955
2017-04-06,9261.95,-0.000345
2017-04-07,9198.3,-0.006872
2017-04-10,9181.45,-0.001832
2017-04-11,9237.0,0.00605
2017-04-12,9203.45,-0.003632
2017-04-13,9150.8,-0.005721
2017-04-17,9139.3,-0.001257
2017-04-18,9105.15,-0.003737
2017-04-19,9103.5,-0.000181
2017-04-20,9136.4,0.003614
2017-04-21,9119.4,-0.001861
2017-04-24,9217.95,0.010807
2017-04-25,9306.6,0.009617
2017-04-26,9351.85,0.004862
2017-04-27,9342.15,-0.001037
2017-04-28,9304.05,-0.004078
2017-05-02,9313.8,0.001048
2017-05-03,9311.95,-0.000199
2017-05-04,9359.9,0.005149
2017-05-05,9285.3,-0.00797
2017-05-08,9314.05,0.003096
2017-05-09,9316.85,0.000301
2017-05-10,9407.3,0.009708
2017-05-11,9422.4,0.001605
2017-05-12,9400.9,-0.002282
2017-05-15,9445.4,0.004734
2017-05-16,9512.25,0.007078
2017-05-17,9525.75,0.001419
2017-05-18,9429.45,-0.010109
2017-05-19,9427.9,-0.000164
2017-05-22,9438.25,0.001098
2017-05-23,9386.15,-0.00552
2017-05-24,9360.55,-0.002727
2017-05-25,9509.75,0.015939
2017-05-26,9595.1,0.008975
2017-05-29,9604.9,0.001021
2017-05-30,9624.55,0.002046
2017-05-31,9621.25,-0.000343
2017-06-01,9616.1,-0.000535
2017-06-02,9653.5,0.003889
2017-06-05,9675.1,0.002238
2017-06-06,9637.15,-0.003922
2017-06-07,9663.9,0.002776
2017-06-08,9647.25,-0.001723
2017-06-09,9668.25,0.002177
2017-06-12,9616.4,-0.005363
2017-06-13,9606.9,-0.000988
2017-06-14,9618.15,0.001171
2017-06-15,9578.05,-0.004169
2017-06-16,9588.05,0.001044
2017-06-19,9657.55,0.007249
2017-06-20,9653.5,-0.000419
2017-06-21,9633.6,-0.002061
2017-06-22,9630.0,-0.000374
2017-06-23,9574.95,-0.005717
2017-06-27,9511.4,-0.006637
2017-06-28,9491.25,-0.002119
2017-06-29,9504.1,0.001354
2017-06-30,9520.9,0.001768
2017-07-03,9615.0,0.009884
2017-07-04,9613.3,-0.000177
2017-07-05,9637.6,0.002528
2017-07-06,9674.55,0.003834
2017-07-07,9665.8,-0.000904
2017-07-10,9771.05,0.010889
2017-07-11,9786.05,0.001535
2017-07-12,9816.1,0.003071
2017-07-13,9891.7,0.007702
2017-07-14,9886.35,-0.000541
2017-07-17,9915.95,0.002994
2017-07-18,9827.15,-0.008955
2017-07-19,9899.6,0.007372
2017-07-20,9873.3,-0.002657
2017-07-21,9915.25,0.004249
2017-07-24,9966.4,0.005159
2017-07-25,9964.55,-0.000186
2017-07-26,10020.65,0.00563
2017-07-27,10020.55,-1e-05
2017-07-28,10014.5,-0.000604
2017-07-31,10077.1,0.006251
2017-08-01,10114.65,0.003726
2017-08-02,10081.5,-0.003277
2017-08-03,10013.65,-0.00673
2017-08-04,10066.4,0.005268
2017-08-07,10057.4,-0.000894
2017-08-08,9978.55,-0.00784
2017-08-09,9908.05,-0.007065
2017-08-10,9820.25,-0.008861
2017-08-11,9710.8,-0.011145
2017-08-14,9794.15,0.008583
2017-08-16,9897.3,0.010532
2017-08-17,9904.15,0.000692
2017-08-18,9837.4,-0.00674
2017-08-21,9754.35,-0.008442
2017-08-22,9765.55,0.001148
2017-08-23,9852.5,0.008904
2017-08-24,9857.05,0.000462
2017-08-28,9912.8,0.005656
2017-08-29,9796.05,-0.011778
2017-08-30,9884.4,0.009019
2017-08-31,9917.9,0.003389
2017-09-01,9974.4,0.005697
2017-09-04,9912.85,-0.006171
2017-09-05,9952.2,0.00397
2017-09-06,9916.2,-0.003617
2017-09-07,9929.9,0.001382
2017-09-08,9934.8,0.000493
2017-09-11,10006.05,0.007172
2017-09-12,10093.05,0.008695
2017-09-13,10079.3,-0.001362
2017-09-14,10086.6,0.000724
2017-09-15,10085.4,-0.000119
2017-09-18,10153.1,0.006713
2017-09-19,10147.55,-0.000547
2017-09-20,10141.15,-0.000631
2017-09-21,10121.9,-0.001898
2017-09-22,9964.4,-0.01556
2017-09-25,9872.6,-0.009213
2017-09-26,9871.5,-0.000111
2017-09-27,9735.75,-0.013752
2017-09-28,9768.95,0.00341
2017-09-29,9788.6,0.002011
2017-10-03,9859.5,0.007243
2017-10-04,9914.9,0.005619
2017-10-05,9888.7,-0.002642
2017-10-06,9979.7,0.009202
2017-10-09,9988.75,0.000907
2017-10-10,10016.95,0.002823
2017-10-11,9984.8,-0.00321
2017-10-12,10096.4,0.011177
2017-10-13,10167.45,0.007037
2017-10-16,10230.85,0.006236
2017-10-17,10234.45,0.000352
2017-10-18,10210.85,-0.002306
2017-10-19,10146.55,-0.006297
2017-10-23,10184.85,0.003775
2017-10-24,10207.7,0.002244
2017-10-25,10295.35,0.008587
2017-10-26,10343.8,0.004706
2017-10-27,10323.05,-0.002006
2017-10-30,10363.65,0.003933
2017-10-31,10335.3,-0.002736
2017-11-01,10440.5,0.010179
2017-11-02,10423.8,-0.0016
2017-11-03,10452.5,0.002753
2017-11-06,10451.8,-6.7e-05
2017-11-07,10350.15,-0.009726
2017-11-08,10303.15,-0.004541
2017-11-09,10308.95,0.000563
2017-11-10,10321.75,0.001242
2017-11-13,10224.95,-0.009378
2017-11-14,10186.6,-0.003751
2017-11-15,10118.05,-0.006729
2017-11-16,10214.75,0.009557
2017-11-17,10283.6,0.00674
2017-11-20,10298.75,0.001473
2017-11-21,10326.9,0.002733
2017-11-22,10342.3,0.001491
2017-11-23,10348.75,0.000624
2017-11-24,10389.7,0.003957
2017-11-27,10399.55,0.000948
2017-11-28,10370.25,-0.002817
2017-11-29,10361.3,-0.000863
2017-11-30,10226.55,-0.013005
2017-12-01,10121.8,-0.010243
2017-12-04,10127.75,0.000588
2017-12-05,10118.25,-0.000938
2017-12-06,10044.1,-0.007328
2017-12-07,10166.7,0.012206
2017-12-08,10265.65,0.009733
2017-12-11,10322.25,0.005514
2017-12-12,10240.15,-0.007954
2017-12-13,10192.95,-0.004609
2017-12-14,10252.1,0.005803
2017-12-15,10333.25,0.007915
2017-12-18,10388.75,0.005371
2017-12-19,10463.2,0.007166
2017-12-20,10444.2,-0.001816
2017-12-21,10440.3,-0.000373
2017-12-22,10493.0,0.005048
2017-12-26,10531.5,0.003669
2017-12-27,10490.75,-0.003869
2017-12-28,10477.9,-0.001225
2017-12-29,10530.7,0.005039
2018-01-02,10442.2,-0.008404
2018-01-03,10443.2,9.6e-05
2018-01-04,10504.8,0.005899
2018-01-05,10558.85,0.005145
2018-01-08,10623.6,0.006132
2018-01-09,10637.0,0.001261
2018-01-10,10632.2,-0.000451
2018-01-11,10651.2,0.001787
2018-01-12,10681.25,0.002821
2018-01-15,10741.55,0.005645
2018-01-16,10700.45,-0.003826
2018-01-17,10788.55,0.008233
2018-01-18,10817.0,0.002637
2018-01-19,10894.7,0.007183
2018-01-22,10966.2,0.006563
2018-01-23,11083.7,0.010715
2018-01-24,11086.0,0.000208
2018-01-25,11069.65,-0.001475
2018-01-29,11130.4,0.005488
2018-01-30,11049.65,-0.007255
2018-01-31,11027.7,-0.001986
2018-02-01,11016.9,-0.000979
2018-02-02,10760.6,-0.023264
2018-02-05,10666.55,-0.00874
2018-02-06,10498.25,-0.015778
2018-02-07,10476.7,-0.002053
2018-02-08,10576.85,0.009559
2018-02-09,10454.95,-0.011525
2018-02-12,10539.75,0.008111
2018-02-14,10500.9,-0.003686
2018-02-15,10545.5,0.004247
2018-02-16,10452.3,-0.008838
2018-02-19,10378.4,-0.00707
2018-02-20,10360.4,-0.001734
2018-02-21,10397.45,0.003576
2018-02-22,10382.7,-0.001419
2018-02-23,10491.05,0.010436
2018-02-26,10582.6,0.008726
2018-02-27,10554.3,-0.002674
2018-02-28,10492.85,-0.005822
2018-03-01,10458.35,-0.003288
2018-03-05,10358.85,-0.009514
2018-03-06,10249.25,-0.01058
2018-03-07,10154.2,-0.009274
2018-03-08,10242.65,0.008711
2018-03-09,10226.85,-0.001543
2018-03-12,10421.4,0.019023
2018-03-13,10426.85,0.000523
2018-03-14,10410.9,-0.00153
2018-03-15,10360.15,-0.004875
2018-03-16,10195.15,-0.015926
2018-03-19,10094.25,-0.009897
2018-03-20,10124.35,0.002982
2018-03-21,10155.25,0.003052
2018-03-22,10114.75,-0.003988
2018-03-23,9998.05,-0.011538
2018-03-26,10130.65,0.013263
2018-03-27,10184.15,0.005281
2018-03-28,10113.7,-0.006918
2018-04-02,10211.8,0.0097
2018-04-03,10245.0,0.003251
2018-04-04,10128.4,-0.011381
2018-04-05,10325.15,0.019426
2018-04-06,10331.6,0.000625
2018-04-09,10379.35,0.004622
2018-04-10,10402.25,0.002206
2018-04-11,10417.15,0.001432
2018-04-12,10458.65,0.003984
2018-04-13,10480.6,0.002099
2018-04-16,10528.35,0.004556
2018-04-17,10548.7,0.001933
2018-04-18,10526.2,-0.002133
2018-04-19,10565.3,0.003715
2018-04-20,10564.05,-0.000118
2018-04-23,10584.7,0.001955
2018-04-24,10614.35,0.002801
2018-04-25,10570.55,-0.004126
2018-04-26,10617.8,0.00447
2018-04-27,10692.3,0.007017
2018-04-30,10739.35,0.0044
2018-05-02,10718.05,-0.001983
2018-05-03,10679.65,-0.003583
2018-05-04,10618.25,-0.005749
2018-05-07,10715.5,0.009159
2018-05-08,10717.8,0.000215
2018-05-09,10741.7,0.00223
2018-05-10,10716.55,-0.002341
2018-05-11,10806.5,0.008394
2018-05-14,10806.6,9e-06
2018-05-15,10801.85,-0.00044
2018-05-16,10741.1,-0.005624
2018-05-17,10682.7,-0.005437
2018-05-18,10596.4,-0.008078
2018-05-21,10516.7,-0.007521
2018-05-22,10536.7,0.001902
2018-05-23,10430.35,-0.010093
2018-05-24,10513.85,0.008005
2018-05-25,10605.15,0.008684
2018-05-28,10688.65,0.007874
2018-05-29,10633.3,-0.005178
2018-05-30,10614.35,-0.001782
2018-05-31,10736.15,0.011475
2018-06-01,10696.2,-0.003721
2018-06-04,10628.5,-0.006329
2018-06-05,10593.15,-0.003326
2018-06-06,10684.65,0.008638
2018-06-07,10768.35,0.007834
2018-06-08,10767.65,-6.5e-05
2018-06-11,10786.95,0.001792
2018-06-12,10842.85,0.005182
2018-06-13,10856.7,0.001277
2018-06-14,10808.05,-0.004481
2018-06-15,10817.7,0.000893
2018-06-18,10799.85,-0.00165
2018-06-19,10710.45,-0.008278
2018-06-20,10772.05,0.005751
2018-06-21,10741.1,-0.002873
2018-06-22,10821.85,0.007518
2018-06-25,10762.45,-0.005489
2018-06-26,10769.15,0.000623
2018-06-27,10671.4,-0.009077
2018-06-28,10589.1,-0.007712
2018-06-29,10714.3,0.011823
2018-07-02,10657.3,-0.00532
2018-07-03,10699.9,0.003997
2018-07-04,10769.9,0.006542
2018-07-05,10749.75,-0.001871
2018-07-06,10772.65,0.00213
2018-07-09,10852.9,0.007449
2018-07-10,10947.25,0.008694
2018-07-11,10948.3,9.6e-05
2018-07-12,11023.2,0.006841
2018-07-13,11018.9,-0.00039
2018-07-16,10936.85,-0.007446
2018-07-17,11008.05,0.00651
2018-07-18,10980.45,-0.002507
2018-07-19,10957.1,-0.002127
2018-07-20,11010.2,0.004846
2018-07-23,11084.75,0.006771
2018-07-24,11134.3,0.00447
2018-07-25,11132.0,-0.000207
2018-07-26,11167.3,0.003171
2018-07-27,11278.35,0.009944
2018-07-30,11319.55,0.003653
2018-07-31,11356.5,0.003264
2018-08-01,11346.2,-0.000907
2018-08-02,11244.7,-0.008946
2018-08-03,11360.8,0.010325
2018-08-06,11387.1,0.002315
2018-08-07,11389.45,0.000206
2018-08-08,11450.0,0.005316
2018-08-09,11470.7,0.001808
2018-08-10,11429.5,-0.003592
2018-08-13,11355.75,-0.006453
2018-08-14,11435.1,0.006988
2018-08-16,11385.05,-0.004377
2018-08-17,11470.75,0.007527
2018-08-20,11551.75,0.007061
2018-08-21,11570.9,0.001658
2018-08-23,11582.75,0.001024
2018-08-24,11557.1,-0.002215
2018-08-27,11691.95,0.011668
2018-08-28,11738.5,0.003981
2018-08-29,11691.9,-0.00397
2018-08-30,11676.8,-0.001291
2018-08-31,11680.5,0.000317
2018-09-03,11582.35,-0.008403
2018-09-04,11520.3,-0.005357
2018-09-05,11476.95,-0.003763
2018-09-06,11536.9,0.005224
2018-09-07,11589.1,0.004525
2018-09-10,11438.1,-0.013029
2018-09-11,11287.5,-0.013167
2018-09-12,11369.9,0.0073
2018-09-14,11515.2,0.012779
2018-09-17,11377.75,-0.011936
2018-09-18,11278.9,-0.008688
2018-09-19,11234.35,-0.00395
2018-09-21,11143.1,-0.008122
2018-09-24,10967.4,-0.015768
2018-09-25,11067.45,0.009122
2018-09-26,11053.8,-0.001233
2018-09-27,10977.55,-0.006898
2018-09-28,10930.45,-0.004291
2018-10-01,11008.3,0.007122
2018-10-03,10858.25,-0.013631
2018-10-04,10599.25,-0.023853
2018-10-05,10316.45,-0.026681
2018-10-08,10348.05,0.003063
2018-10-09,10301.05,-0.004542
2018-10-10,10460.1,0.01544
2018-10-11,10234.65,-0.021553
2018-10-12,10472.5,0.02324
2018-10-15,10512.5,0.00382
2018-10-16,10584.75,0.006873
2018-10-17,10453.05,-0.012442
2018-10-19,10303.55,-0.014302
2018-10-22,10245.25,-0.005658
2018-10-23,10146.8,-0.009609
2018-10-24,10224.75,0.007682
2018-10-25,10124.9,-0.009766
2018-10-26,10030.0,-0.009373
2018-10-29,10250.85,0.022019
2018-10-30,10198.4,-0.005117
2018-10-31,10386.6,0.018454
2018-11-01,10380.45,-0.000592
2018-11-02,10553.0,0.016623
2018-11-05,10524.0,-0.002748
2018-11-06,10530.0,0.00057
2018-11-07,10598.4,0.006496
2018-11-09,10585.2,-0.001245
2018-11-12,10482.2,-0.009731
2018-11-13,10582.5,0.009569
2018-11-14,10576.3,-0.000586
2018-11-15,10616.7,0.00382
2018-11-16,10682.2,0.00617
2018-11-19,10763.4,0.007601
2018-11-20,10656.2,-0.00996
2018-11-21,10600.05,-0.005269
2018-11-22,10526.75,-0.006915
2018-11-26,10628.6,0.009675
2018-11-27,10685.6,0.005363
2018-11-28,10728.85,0.004048
2018-11-29,10858.7,0.012103
2018-11-30,10876.75,0.001662
2018-12-03,10883.75,0.000644
2018-12-04,10869.5,-0.001309
2018-12-05,10782.9,-0.007967
2018-12-06,10601.15,-0.016855
2018-12-07,10693.7,0.00873
2018-12-10,10488.45,-0.019194
2018-12-11,10549.15,0.005787
2018-12-12,10737.6,0.017864
2018-12-13,10791.55,0.005024
2018-12-14,10805.45,0.001288
2018-12-17,10888.35,0.007672
2018-12-18,10908.7,0.001869
2018-12-19,10967.3,0.005372
2018-12-20,10951.7,-0.001422
2018-12-21,10754.0,-0.018052
2018-12-24,10663.5,-0.008415
2018-12-26,10729.85,0.006222
2018-12-27,10779.8,0.004655
2018-12-28,10859.9,0.007431
2018-12-31,10862.55,0.000244
2019-01-02,10792.5,-0.006449
2019-01-03,10672.25,-0.011142
2019-01-04,10727.35,0.005163
2019-01-07,10771.8,0.004144
2019-01-08,10802.15,0.002818
2019-01-09,10855.15,0.004906
2019-01-10,10821.6,-0.003091
2019-01-11,10794.95,-0.002463
2019-01-14,10737.6,-0.005313
2019-01-15,10886.8,0.013895
2019-01-16,10890.3,0.000321
2019-01-17,10905.2,0.001368
2019-01-18,10906.95,0.00016
2019-01-21,10961.85,0.005033
2019-01-22,10922.75,-0.003567
2019-01-23,10831.5,-0.008354
2019-01-24,10849.8,0.00169
2019-01-25,10780.55,-0.006383
2019-01-28,10661.55,-0.011038
2019-01-29,10652.2,-0.000877
2019-01-30,10651.8,-3.8e-05
2019-01-31,10830.95,0.016819
2019-02-01,10893.65,0.005789
2019-02-04,10912.25,0.001707
2019-02-05,10934.35,0.002025
2019-02-06,11062.45,0.011715
2019-02-07,11069.4,0.000628
2019-02-08,10943.6,-0.011365
2019-02-11,10888.8,-0.005007
2019-02-12,10831.4,-0.005271
2019-02-14,10746.05,-0.00788
2019-02-15,10724.4,-0.002015
2019-02-18,10640.95,-0.007781
2019-02-19,10604.35,-0.00344
2019-02-20,10735.45,0.012363
2019-02-21,10789.85,0.005067
2019-02-22,10791.65,0.000167
2019-02-25,10880.1,0.008196
2019-02-26,10835.3,-0.004118
2019-02-27,10806.65,-0.002644
2019-02-28,10792.5,-0.001309
2019-03-01,10863.5,0.006579
2019-03-05,10987.45,0.01141
2019-03-06,11053.0,0.005966
2019-03-07,11058.2,0.00047
2019-03-08,11035.4,-0.002062
2019-03-11,11168.05,0.01202
2019-03-12,11301.2,0.011922
2019-03-13,11341.7,0.003584
2019-03-14,11343.25,0.000137
2019-03-15,11426.85,0.00737
2019-03-18,11462.2,0.003094
2019-03-19,11532.4,0.006124
2019-03-20,11521.05,-0.000984
2019-03-22,11456.9,-0.005568
2019-03-25,11354.25,-0.00896
2019-03-26,11483.25,0.011361
2019-03-27,11445.05,-0.003327
2019-03-28,11570.0,0.010917
2019-04-01,11669.15,0.00857
2019-04-02,11713.2,0.003775
2019-04-03,11643.95,-0.005912
2019-04-04,11598.0,-0.003946
2019-04-05,11665.95,0.005859
2019-04-08,11604.5,-0.005267
2019-04-09,11671.95,0.005812
2019-04-10,11584.3,-0.007509
2019-04-11,11596.7,0.00107
2019-04-12,11643.45,0.004031
2019-04-15,11690.35,0.004028
2019-04-16,11787.15,0.00828
2019-04-18,11752.8,-0.002914
2019-04-22,11594.45,-0.013473
2019-04-23,11575.95,-0.001596
2019-04-24,11726.15,0.012975
2019-04-25,11641.8,-0.007193
2019-04-26,11754.65,0.009694
2019-04-30,11748.15,-0.000553
2019-05-02,11724.75,-0.001992
2019-05-03,11712.25,-0.001066
2019-05-06,11598.25,-0.009733
2019-05-07,11497.9,-0.008652
2019-05-08,11359.45,-0.012041
2019-05-09,11301.8,-0.005075
2019-05-10,11278.9,-0.002026
2019-05-13,11148.2,-0.011588
2019-05-14,11222.05,0.006624
2019-05-15,11157.0,-0.005797
2019-05-16,11257.1,0.008972
2019-05-17,11407.15,0.013329
2019-05-20,11828.25,0.036915
2019-05-21,11709.1,-0.010073
2019-05-22,11737.9,0.00246
2019-05-23,11657.05,-0.006888
2019-05-24,11844.1,0.016046
2019-05-27,11924.75,0.006809
2019-05-28,11928.75,0.000335
2019-05-29,11861.1,-0.005671
2019-05-30,11945.9,0.007149
2019-05-31,11922.8,-0.001934
2019-06-03,12088.55,0.013902
2019-06-04,12021.65,-0.005534
2019-06-06,11843.75,-0.014798
2019-06-07,11870.65,0.002271
2019-06-10,11922.7,0.004385
2019-06-11,11965.6,0.003598
2019-06-12,11906.2,-0.004964
2019-06-13,11914.05,0.000659
2019-06-14,11823.3,-0.007617
2019-06-17,11672.15,-0.012784
2019-06-18,11691.5,0.001658
2019-06-19,11691.45,-4e-06
2019-06-20,11831.75,0.012
2019-06-21,11724.1,-0.009098
2019-06-24,11699.65,-0.002085
2019-06-25,11796.45,0.008274
2019-06-26,11847.55,0.004332
2019-06-27,11841.55,-0.000506
2019-06-28,11788.85,-0.00445
2019-07-01,11865.6,0.00651
2019-07-02,11910.3,0.003767
2019-07-03,11916.75,0.000542
2019-07-04,11946.75,0.002517
2019-07-05,11811.15,-0.01135
2019-07-08,11558.6,-0.021382
2019-07-09,11555.9,-0.000234
2019-07-10,11498.9,-0.004933
2019-07-11,11582.9,0.007305
2019-07-12,11552.5,-0.002625
2019-07-15,11588.35,0.003103
2019-07-16,11662.6,0.006407
2019-07-17,11687.5,0.002135
2019-07-18,11596.9,-0.007752
2019-07-19,11419.25,-0.015319
2019-07-22,11346.2,-0.006397
2019-07-23,11331.05,-0.001335
2019-07-24,11271.3,-0.005273
2019-07-25,11252.15,-0.001699
2019-07-26,11284.3,0.002857
2019-07-29,11189.2,-0.008428
2019-07-30,11085.4,-0.009277
2019-07-31,11118.0,0.002941
2019-08-01,10980.0,-0.012412
2019-08-02,10997.35,0.00158
2019-08-05,10862.6,-0.012253
2019-08-06,10948.25,0.007885
2019-08-07,10855.5,-0.008472
2019-08-08,11032.45,0.0163
2019-08-09,11109.65,0.006998
2019-08-13,10925.85,-0.016544
2019-08-14,11029.4,0.009478
2019-08-16,11047.8,0.001668
2019-08-19,11053.9,0.000552
2019-08-20,11017.0,-0.003338
2019-08-21,10918.7,-0.008923
2019-08-22,10741.35,-0.016243
2019-08-23,10829.35,0.008193
2019-08-26,11057.85,0.0211
2019-08-27,11105.35,0.004296
2019-08-28,11046.1,-0.005335
2019-08-29,10948.3,-0.008854
2019-08-30,11023.25,0.006846
2019-09-03,10797.9,-0.020443
2019-09-04,10844.65,0.00433
2019-09-05,10847.9,0.0003
2019-09-06,10946.2,0.009062
2019-09-09,11003.05,0.005194
2019-09-11,11035.7,0.002967
2019-09-12,10982.8,-0.004794
2019-09-13,11075.9,0.008477
2019-09-16,11003.5,-0.006537
2019-09-17,10817.6,-0.016895
2019-09-18,10840.65,0.002131
2019-09-19,10704.8,-0.012532
2019-09-20,11274.2,0.053191
2019-09-23,11600.2,0.028916
2019-09-24,11588.2,-0.001034
2019-09-25,11440.2,-0.012772
2019-09-26,11571.2,0.011451
2019-09-27,11512.4,-0.005082
2019-09-30,11474.45,-0.003296
2019-10-01,11359.9,-0.009983
2019-10-03,11314.0,-0.004041
2019-10-04,11174.75,-0.012308
2019-10-07,11126.4,-0.004327
2019-10-09,11313.3,0.016798
